Feb 07, 2018 	4.990 	4.950 	5.010 	4.950 	27.50M 	0.81%
Oct 21, 2015 	4.440 	4.370 	4.490 	4.370 	14.41M 	2.78%
Oct 20, 2015 	4.320 	4.400 	4.420 	4.320 	27.54M 	-1.82%
Oct 19, 2015 	4.400 	4.470 	4.500 	4.380 	9.23M 	-0.23%
Oct 16, 2015 	4.410 	4.590 	4.600 	4.410 	30.85M 	-2.22%
Oct 15, 2015 	4.510 	4.450 	4.560 	4.450 	29.78M 	1.81%
Oct 14, 2015 	4.430 	4.500 	4.520 	4.430 	27.01M 	-0.89%
Oct 13, 2015 	4.470 	4.700 	4.700 	4.470 	31.51M 	-2.83%
Oct 12, 2015 	4.600 	4.790 	4.850 	4.580 	24.79M 	-3.16%
Oct 09, 2015 	4.750 	4.700 	4.800 	4.680 	22.81M 	1.28%
Oct 08, 2015 	4.690 	4.680 	4.750 	4.650 	35.18M 	0.21%
Oct 07, 2015 	4.680 	4.650 	4.680 	4.530 	38.50M 	2.41%
Oct 06, 2015 	4.570 	4.460 	4.680 	4.460 	34.71M 	2.47%
Oct 05, 2015 	4.460 	4.400 	4.500 	4.400 	14.51M 	1.36%
Oct 02, 2015 	4.400 	4.400 	4.440 	4.350 	8.81M 	0.69%
Oct 01, 2015 	4.370 	4.390 	4.500 	4.370 	28.01M 	0.00%
Sep 30, 2015 	4.370 	4.370 	4.390 	4.300 	15.37M 	0.46%
Sep 29, 2015 	4.350 	4.280 	4.380 	4.250 	22.18M 	0.23%
Sep 28, 2015 	4.340 	4.300 	4.350 	4.270 	29.66M 	2.12%
Sep 24, 2015 	4.250 	4.300 	4.300 	4.210 	21.26M 	0.00%
Sep 23, 2015 	4.250 	4.270 	4.320 	4.230 	17.76M 	0.00%
Sep 22, 2015 	4.250 	4.450 	4.450 	4.200 	47.02M 	-4.49%
Sep 21, 2015 	4.450 	4.550 	4.550 	4.430 	13.89M 	-1.11%
Sep 18, 2015 	4.500 	4.520 	4.680 	4.500 	44.00M 	0.00%
Sep 17, 2015 	4.500 	4.500 	4.540 	4.480 	36.74M 	0.22%
Sep 16, 2015 	4.490 	4.480 	4.560 	4.470 	40.21M 	1.58%
Sep 15, 2015 	4.420 	4.250 	4.500 	4.250 	54.60M 	4.00%
Sep 14, 2015 	4.250 	4.260 	4.320 	4.250 	29.24M 	0.47%
Sep 11, 2015 	4.230 	4.360 	4.360 	4.220 	25.84M 	-1.63%
Sep 10, 2015 	4.300 	4.340 	4.400 	4.270 	29.83M 	-0.23%
Sep 09, 2015 	4.310 	4.250 	4.320 	4.210 	36.35M 	2.62%
Sep 08, 2015 	4.200 	4.220 	4.300 	4.190 	19.57M 	-0.47%
Sep 07, 2015 	4.220 	4.180 	4.240 	4.150 	11.76M 	0.96%
Sep 04, 2015 	4.180 	4.310 	4.370 	4.180 	19.48M 	-3.69%
Sep 03, 2015 	4.340 	4.350 	4.360 	4.280 	17.98M 	0.93%
Sep 02, 2015 	4.300 	4.260 	4.300 	4.100 	23.56M 	0.23%
Sep 01, 2015 	4.290 	4.320 	4.370 	4.250 	28.52M 	-0.92%
Aug 28, 2015 	4.330 	4.360 	4.380 	4.290 	29.79M 	0.70%
Aug 27, 2015 	4.300 	4.300 	4.410 	4.230 	84.32M 	1.90%
Aug 26, 2015 	4.220 	4.120 	4.260 	4.100 	72.72M 	2.43%
Aug 25, 2015 	4.120 	3.770 	4.130 	3.760 	63.88M 	8.42%
Aug 24, 2015 	3.800 	4.100 	4.100 	3.800 	79.40M 	-11.42%
Aug 20, 2015 	4.290 	4.350 	4.400 	4.250 	21.17M 	-1.38%
Aug 19, 2015 	4.350 	4.300 	4.380 	4.200 	56.25M 	1.64%
Aug 18, 2015 	4.280 	4.450 	4.470 	4.270 	30.48M 	-4.68%
Aug 17, 2015 	4.490 	4.620 	4.660 	4.390 	38.61M 	-2.39%
Aug 14, 2015 	4.600 	4.560 	4.610 	4.560 	30.81M 	1.10%
Aug 13, 2015 	4.550 	4.550 	4.620 	4.500 	31.81M 	0.66%
Aug 12, 2015 	4.520 	4.680 	4.680 	4.500 	53.15M 	-3.42%
Aug 11, 2015 	4.680 	4.750 	4.750 	4.660 	17.85M 	-1.47%
Aug 10, 2015 	4.750 	4.680 	4.760 	4.590 	22.42M 	2.15%
Aug 07, 2015 	4.650 	4.770 	4.770 	4.640 	33.63M 	-2.52%
Aug 06, 2015 	4.770 	4.840 	4.860 	4.760 	19.75M 	-1.65%
Aug 05, 2015 	4.850 	4.920 	4.960 	4.820 	42.24M 	-1.42%
Aug 04, 2015 	4.920 	4.800 	4.950 	4.800 	80.64M 	2.50%
Aug 03, 2015 	4.800 	4.750 	4.800 	4.690 	13.57M 	1.27%
Jul 31, 2015 	4.740 	4.680 	4.740 	4.640 	15.76M 	2.16%
Jul 30, 2015 	4.640 	4.590 	4.680 	4.550 	25.64M 	1.98%
Jul 29, 2015 	4.550 	4.600 	4.720 	4.550 	19.86M 	-1.09%
Jul 28, 2015 	4.600 	4.670 	4.690 	4.570 	35.79M 	-0.43%
Jul 27, 2015 	4.620 	4.830 	4.830 	4.620 	24.44M 	-4.55%
Jul 24, 2015 	4.840 	4.850 	4.920 	4.830 	17.53M 	-0.21%
Jul 23, 2015 	4.850 	4.890 	4.900 	4.840 	9.05M 	0.41%
Jul 22, 2015 	4.830 	4.920 	4.920 	4.830 	10.29M 	-1.83%
Jul 21, 2015 	4.920 	4.880 	4.960 	4.840 	15.03M 	0.82%
Jul 20, 2015 	4.880 	4.900 	4.930 	4.820 	5.61M 	0.00%
Jul 16, 2015 	4.880 	4.810 	4.930 	4.810 	25.99M 	1.46%
Jul 15, 2015 	4.810 	4.800 	4.900 	4.800 	17.84M 	0.21%
Jul 14, 2015 	4.800 	4.920 	4.950 	4.790 	18.45M 	-2.04%
Jul 13, 2015 	4.900 	4.750 	4.910 	4.720 	32.70M 	3.16%
Jul 10, 2015 	4.750 	4.650 	4.750 	4.640 	27.88M 	2.59%
Jul 09, 2015 	4.630 	4.630 	4.700 	4.480 	27.52M 	0.22%
Jul 08, 2015 	4.620 	4.660 	4.740 	4.520 	74.97M 	-1.07%
Jul 07, 2015 	4.670 	4.810 	4.850 	4.670 	21.36M 	-3.11%
Jul 06, 2015 	4.820 	4.870 	4.900 	4.780 	11.08M 	-1.03%
Jul 03, 2015 	4.870 	4.980 	5.050 	4.870 	14.77M 	-2.40%
Jul 02, 2015 	4.990 	4.880 	5.050 	4.880 	21.27M 	2.25%
Jul 01, 2015 	4.880 	4.760 	4.920 	4.760 	22.75M 	2.52%
Jun 30, 2015 	4.760 	4.750 	4.810 	4.750 	74.43M 	-1.04%
Jun 29, 2015 	4.810 	4.910 	4.910 	4.710 	24.58M 	-2.24%
Jun 26, 2015 	4.920 	5.010 	5.010 	4.920 	28.59M 	-0.59%
Jun 25, 2015 	4.949 	5.068 	5.068 	4.949 	42.59M 	-2.35%
Jun 24, 2015 	5.068 	5.008 	5.088 	4.989 	37.52M 	1.20%
Jun 23, 2015 	5.008 	4.939 	5.038 	4.880 	29.99M 	0.58%
Jun 22, 2015 	4.979 	4.920 	4.979 	4.850 	44.61M 	1.01%
Jun 19, 2015 	4.929 	4.920 	4.999 	4.880 	37.45M 	0.00%
Jun 18, 2015 	4.929 	4.752 	4.939 	4.752 	45.19M 	3.53%
Jun 17, 2015 	4.761 	4.673 	4.890 	4.633 	44.23M 	2.10%
Jun 16, 2015 	4.663 	4.673 	4.692 	4.643 	21.49M 	0.21%
Jun 15, 2015 	4.653 	4.633 	4.692 	4.613 	34.20M 	0.00%
Jun 11, 2015 	4.653 	4.584 	4.712 	4.584 	31.07M 	1.95%
Jun 10, 2015 	4.564 	4.475 	4.584 	4.475 	21.95M 	2.68%
Jun 09, 2015 	4.445 	4.584 	4.584 	4.406 	33.75M 	-3.03%
Jun 08, 2015 	4.584 	4.722 	4.732 	4.524 	20.51M 	-2.72%
Jun 05, 2015 	4.712 	4.692 	4.742 	4.673 	55.38M 	0.43%
Jun 04, 2015 	4.692 	4.623 	4.692 	4.593 	24.60M 	1.71%
Jun 03, 2015 	4.613 	4.603 	4.663 	4.524 	37.86M 	0.44%
Jun 02, 2015 	4.593 	4.692 	4.692 	4.593 	21.96M 	-3.14%
Jun 01, 2015 	4.742 	4.761 	4.761 	4.584 	21.20M 	1.07%
May 29, 2015 	4.692 	4.554 	4.761 	4.554 	86.39M 	3.71%
May 28, 2015 	4.524 	4.653 	4.692 	4.465 	117.21M 	-2.56%
May 27, 2015 	4.643 	4.742 	4.761 	4.643 	61.95M 	-2.29%
May 26, 2015 	4.752 	4.949 	4.949 	4.623 	120.31M 	-3.79%
May 25, 2015 	4.939 	5.127 	5.127 	4.939 	58.03M 	-3.67%
May 22, 2015 	5.127 	5.137 	5.196 	5.097 	36.09M 	-0.19%
May 21, 2015 	5.137 	5.275 	5.275 	5.137 	21.14M 	-2.62%
May 20, 2015 	5.275 	5.265 	5.295 	5.245 	28.64M 	0.19%
May 19, 2015 	5.265 	5.305 	5.325 	5.255 	68.19M 	-0.75%
May 18, 2015 	5.305 	5.216 	5.374 	5.206 	22.19M 	2.29%
May 15, 2015 	5.186 	5.226 	5.315 	5.167 	19.42M 	-0.58%
May 14, 2015 	5.216 	5.325 	5.334 	5.186 	27.36M 	-2.05%
May 13, 2015 	5.325 	5.285 	5.384 	5.285 	9.50M 	1.14%
May 12, 2015 	5.265 	5.255 	5.315 	5.236 	16.56M 	-0.75%
May 11, 2015 	5.305 	5.334 	5.354 	5.245 	7.27M 	-0.73%
May 08, 2015 	5.344 	5.334 	5.374 	5.295 	14.87M 	-0.19%
May 07, 2015 	5.354 	5.305 	5.364 	5.285 	22.55M 	-0.56%
May 06, 2015 	5.384 	5.354 	5.384 	5.265 	11.21M 	0.56%
May 05, 2015 	5.354 	5.305 	5.404 	5.305 	35.89M 	1.11%
May 04, 2015 	5.295 	5.186 	5.295 	5.137 	44.16M 	1.13%
Apr 30, 2015 	5.236 	5.226 	5.275 	5.058 	90.81M 	0.19%
Apr 29, 2015 	5.226 	5.275 	5.305 	5.216 	43.74M 	-0.74%
Apr 28, 2015 	5.265 	5.325 	5.384 	5.245 	31.58M 	-0.94%
Apr 27, 2015 	5.315 	5.423 	5.423 	5.265 	27.37M 	-2.17%
Apr 24, 2015 	5.433 	5.532 	5.532 	5.374 	24.72M 	-1.79%
Apr 23, 2015 	5.532 	5.423 	5.542 	5.364 	44.79M 	2.01%
Apr 22, 2015 	5.423 	5.206 	5.423 	5.206 	52.35M 	3.57%
Apr 21, 2015 	5.236 	5.305 	5.354 	5.206 	22.87M 	-0.55%
Apr 20, 2015 	5.265 	5.394 	5.394 	5.216 	39.86M 	-2.91%
Apr 17, 2015 	5.423 	5.443 	5.532 	5.344 	23.81M 	-0.18%
Apr 16, 2015 	5.433 	5.265 	5.433 	5.117 	77.75M 	3.19%
Apr 15, 2015 	5.265 	5.433 	5.453 	5.186 	128.65M 	-3.09%
Apr 14, 2015 	5.433 	5.641 	5.700 	5.404 	80.47M 	-3.52%
Apr 13, 2015 	5.631 	5.769 	5.848 	5.611 	30.02M 	-3.06%
Apr 10, 2015 	5.809 	5.651 	5.868 	5.651 	51.55M 	2.09%
Apr 08, 2015 	5.690 	5.601 	5.730 	5.542 	39.55M 	1.77%
Apr 07, 2015 	5.591 	5.522 	5.680 	5.522 	46.22M 	1.25%
Apr 06, 2015 	5.522 	5.502 	5.581 	5.463 	27.49M 	1.27%
Apr 01, 2015 	5.453 	5.364 	5.473 	5.364 	15.01M 	1.66%
Mar 31, 2015 	5.364 	5.492 	5.502 	5.354 	25.30M 	-1.27%
Mar 30, 2015 	5.433 	5.453 	5.522 	5.433 	36.78M 	-0.37%
Mar 27, 2015 	5.453 	5.463 	5.463 	5.394 	22.98M 	-0.18%
Mar 26, 2015 	5.463 	5.463 	5.463 	5.433 	23.09M 	0.00%
Mar 25, 2015 	5.463 	5.433 	5.473 	5.413 	30.70M 	0.74%
Mar 24, 2015 	5.423 	5.334 	5.423 	5.305 	21.81M 	1.67%
Mar 23, 2015 	5.334 	5.413 	5.443 	5.236 	72.37M 	-1.11%
Mar 20, 2015 	5.394 	5.433 	5.542 	5.394 	202.12M 	-0.72%
Mar 19, 2015 	5.433 	5.433 	5.473 	5.384 	27.68M 	0.72%
Mar 18, 2015 	5.394 	5.453 	5.483 	5.354 	81.52M 	-1.44%
Mar 17, 2015 	5.473 	5.404 	5.483 	5.404 	46.25M 	1.65%
Mar 16, 2015 	5.384 	5.542 	5.542 	5.384 	57.75M 	-3.20%
Mar 13, 2015 	5.562 	5.562 	5.660 	5.473 	41.67M 	0.00%
Mar 12, 2015 	5.562 	5.433 	5.581 	5.394 	49.45M 	2.37%
Mar 11, 2015 	5.433 	5.433 	5.473 	5.374 	35.98M 	-0.37%
Mar 10, 2015 	5.453 	5.453 	5.581 	5.433 	42.37M 	0.00%
Mar 09, 2015 	5.453 	5.463 	5.483 	5.364 	29.74M 	-0.71%
Mar 06, 2015 	5.492 	5.542 	5.562 	5.423 	45.84M 	-0.72%
Mar 05, 2015 	5.532 	5.532 	5.581 	5.492 	114.75M 	2.75%
Mar 04, 2015 	5.384 	5.374 	5.483 	5.364 	49.70M 	-1.63%
Mar 03, 2015 	5.473 	5.483 	5.532 	5.413 	40.82M 	-0.35%
Mar 02, 2015 	5.492 	5.404 	5.492 	5.374 	42.12M 	1.63%
Feb 27, 2015 	5.404 	5.334 	5.404 	5.295 	71.11M 	1.87%
Feb 26, 2015 	5.305 	5.334 	5.364 	5.275 	30.20M 	-0.54%
Feb 25, 2015 	5.334 	5.285 	5.364 	5.265 	44.73M 	1.12%
Feb 24, 2015 	5.275 	5.245 	5.295 	5.226 	22.65M 	0.38%
Feb 23, 2015 	5.255 	5.255 	5.265 	5.226 	20.85M 	0.00%
Feb 20, 2015 	5.255 	5.236 	5.334 	5.236 	14.70M 	0.36%
Feb 18, 2015 	5.236 	5.334 	5.334 	5.236 	30.03M 	-1.11%
Feb 17, 2015 	5.295 	5.236 	5.374 	5.236 	48.24M 	0.57%
Feb 16, 2015 	5.265 	5.137 	5.285 	5.127 	64.49M 	2.49%
Feb 13, 2015 	5.137 	5.058 	5.147 	5.038 	49.99M 	2.17%
Feb 12, 2015 	5.028 	4.999 	5.058 	4.979 	51.97M 	0.00%
Feb 11, 2015 	5.028 	5.097 	5.097 	5.028 	24.98M 	-0.40%
Feb 10, 2015 	5.048 	5.078 	5.107 	5.038 	36.49M 	0.00%
Feb 09, 2015 	5.048 	5.038 	5.058 	5.018 	49.87M 	0.40%
Feb 06, 2015 	5.028 	5.028 	5.058 	5.008 	53.11M 	0.40%
Feb 05, 2015 	5.008 	5.137 	5.137 	4.989 	53.63M 	-2.51%
Feb 04, 2015 	5.137 	5.127 	5.196 	5.117 	132.05M 	0.39%
Feb 03, 2015 	5.117 	5.068 	5.117 	5.018 	43.89M 	0.97%
Feb 02, 2015 	5.068 	5.137 	5.137 	5.008 	53.91M 	-1.34%
Jan 30, 2015 	5.137 	5.078 	5.147 	5.078 	31.25M 	1.16%
Jan 29, 2015 	5.078 	5.117 	5.236 	5.018 	70.79M 	-0.57%
Jan 28, 2015 	5.107 	5.078 	5.117 	5.038 	42.29M 	0.20%
Jan 27, 2015 	5.097 	5.137 	5.226 	5.078 	40.71M 	-0.78%
Jan 26, 2015 	5.137 	5.137 	5.147 	5.018 	49.07M 	0.00%
Jan 23, 2015 	5.137 	5.176 	5.216 	5.117 	43.80M 	-0.19%
Jan 22, 2015 	5.147 	5.236 	5.236 	5.117 	48.12M 	-1.70%
Jan 21, 2015 	5.236 	5.295 	5.295 	5.176 	32.21M 	0.00%
Jan 20, 2015 	5.236 	5.236 	5.334 	5.196 	34.19M 	0.38%
Jan 19, 2015 	5.216 	5.334 	5.364 	5.167 	37.41M 	-2.05%
Jan 14, 2015 	5.325 	5.097 	5.364 	5.097 	113.31M 	4.06%
Jan 13, 2015 	5.117 	5.117 	5.167 	5.088 	28.82M 	-0.20%
Jan 12, 2015 	5.127 	5.117 	5.167 	5.038 	37.00M 	0.20%
Jan 09, 2015 	5.117 	5.137 	5.216 	5.088 	66.35M 	0.00%
Jan 08, 2015 	5.117 	5.038 	5.127 	4.999 	43.80M 	1.77%
Jan 07, 2015 	5.028 	4.929 	5.088 	4.870 	64.25M 	1.80%
Jan 06, 2015 	4.939 	4.722 	4.959 	4.692 	97.82M 	3.94%
Jan 05, 2015 	4.752 	4.643 	4.781 	4.643 	19.72M 	2.79%
Dec 29, 2014 	4.623 	4.742 	4.742 	4.613 	48.10M 	-1.47%
Dec 23, 2014 	4.692 	4.742 	4.811 	4.673 	30.91M 	-1.05%
Dec 22, 2014 	4.742 	4.742 	4.870 	4.732 	24.43M 	0.21%
Dec 19, 2014 	4.732 	4.771 	4.831 	4.732 	52.20M 	2.14%
Dec 18, 2014 	4.633 	4.742 	4.781 	4.584 	49.31M 	-0.64%
Dec 17, 2014 	4.663 	4.880 	4.880 	4.593 	69.20M 	-4.45%
Dec 16, 2014 	4.880 	4.969 	4.989 	4.831 	77.42M 	-1.59%
Dec 15, 2014 	4.959 	4.959 	5.127 	4.939 	48.75M 	-2.15%
Dec 12, 2014 	5.068 	4.850 	5.088 	4.840 	33.84M 	4.71%
Dec 11, 2014 	4.840 	4.939 	4.939 	4.791 	28.63M 	-2.40%
Dec 10, 2014 	4.959 	4.989 	4.999 	4.929 	51.75M 	-0.60%
Dec 09, 2014 	4.989 	4.999 	5.038 	4.979 	45.52M 	-0.20%
Dec 05, 2014 	4.999 	5.058 	5.068 	4.959 	64.84M 	-1.75%
Dec 04, 2014 	5.088 	5.048 	5.157 	5.048 	34.88M 	0.20%
Dec 03, 2014 	5.078 	5.107 	5.176 	5.058 	23.93M 	-0.57%
Dec 02, 2014 	5.107 	4.989 	5.176 	4.989 	64.20M 	2.37%
Dec 01, 2014 	4.989 	4.959 	5.018 	4.949 	17.88M 	0.60%
Nov 28, 2014 	4.959 	4.969 	5.028 	4.939 	38.16M 	0.61%
Nov 27, 2014 	4.929 	5.117 	5.137 	4.929 	67.04M 	-3.49%
Nov 26, 2014 	5.107 	5.038 	5.107 	5.018 	18.37M 	1.77%
Nov 25, 2014 	5.018 	5.107 	5.137 	4.979 	72.27M 	-1.93%
Nov 24, 2014 	5.117 	5.137 	5.137 	5.038 	44.29M 	1.97%
Nov 21, 2014 	5.018 	5.018 	5.018 	4.969 	22.41M 	0.20%
Nov 20, 2014 	5.008 	4.999 	5.028 	4.969 	19.95M 	0.38%
Nov 19, 2014 	4.989 	4.939 	5.137 	4.929 	112.13M 	1.61%
Nov 18, 2014 	4.910 	4.781 	4.929 	4.781 	47.94M 	2.70%
Nov 17, 2014 	4.781 	4.821 	4.840 	4.771 	27.74M 	-0.83%
Nov 14, 2014 	4.821 	4.801 	4.840 	4.791 	29.78M 	0.63%
Nov 13, 2014 	4.791 	4.742 	4.801 	4.722 	27.96M 	1.25%
Nov 12, 2014 	4.732 	4.821 	4.821 	4.712 	29.94M 	-0.21%
Nov 11, 2014 	4.742 	4.781 	4.791 	4.702 	31.69M 	1.07%
Nov 10, 2014 	4.692 	4.791 	4.850 	4.692 	35.03M 	-1.66%
Nov 07, 2014 	4.771 	4.831 	4.840 	4.752 	47.47M 	-2.63%
Nov 06, 2014 	4.900 	4.781 	4.989 	4.781 	94.11M 	2.70%
Nov 05, 2014 	4.771 	4.791 	4.840 	4.722 	41.65M 	-0.42%
Nov 04, 2014 	4.791 	4.880 	4.890 	4.761 	29.30M 	-1.62%
Nov 03, 2014 	4.870 	4.939 	4.939 	4.840 	53.56M 	-0.61%
Oct 31, 2014 	4.900 	4.870 	4.959 	4.870 	73.49M 	1.64%
Oct 30, 2014 	4.821 	4.682 	4.840 	4.643 	33.34M 	2.97%
Oct 29, 2014 	4.682 	4.673 	4.742 	4.653 	19.91M 	1.06%
Oct 28, 2014 	4.633 	4.643 	4.663 	4.613 	15.20M 	0.22%
Oct 27, 2014 	4.623 	4.702 	4.702 	4.584 	19.66M 	-1.68%
Oct 24, 2014 	4.702 	4.771 	4.821 	4.633 	45.02M 	-1.86%
Oct 23, 2014 	4.791 	4.791 	4.890 	4.692 	41.67M 	-0.83%
Oct 22, 2014 	4.831 	4.653 	4.840 	4.653 	52.91M 	4.50%
Oct 21, 2014 	4.623 	4.623 	4.692 	4.584 	26.33M 	-0.64%
Oct 20, 2014 	4.653 	4.623 	4.722 	4.485 	67.78M 	1.31%
Oct 17, 2014 	4.593 	4.653 	4.722 	4.524 	84.81M 	-0.86%
Oct 16, 2014 	4.633 	4.643 	4.673 	4.603 	47.49M 	-1.26%
Oct 15, 2014 	4.692 	4.643 	4.771 	4.643 	33.08M 	1.06%
Oct 14, 2014 	4.643 	4.544 	4.673 	4.544 	56.35M 	0.65%
Oct 13, 2014 	4.613 	4.643 	4.742 	4.593 	62.02M 	-3.51%
Oct 10, 2014 	4.781 	4.682 	4.860 	4.643 	54.53M 	-0.83%
Oct 09, 2014 	4.821 	4.781 	4.890 	4.781 	53.21M 	2.75%
Oct 08, 2014 	4.692 	4.692 	4.840 	4.564 	87.84M 	-1.05%
Oct 07, 2014 	4.742 	4.880 	4.880 	4.732 	87.05M 	-2.02%
Oct 03, 2014 	4.840 	4.781 	4.939 	4.781 	54.65M 	1.45%
Oct 02, 2014 	4.771 	4.752 	4.840 	4.742 	74.82M 	-1.83%
Oct 01, 2014 	4.860 	4.949 	4.959 	4.781 	44.33M 	-2.19%
Sep 30, 2014 	4.969 	4.969 	5.038 	4.949 	84.64M 	0.00%
Sep 29, 2014 	4.969 	4.910 	5.058 	4.890 	49.57M 	1.20%
Sep 26, 2014 	4.910 	4.939 	4.979 	4.860 	60.82M 	-1.39%
Sep 25, 2014 	4.979 	4.999 	5.236 	4.939 	120.04M 	1.82%
Sep 24, 2014 	4.890 	4.514 	5.008 	4.514 	267.06M 	8.33%
Sep 23, 2014 	4.514 	4.426 	4.584 	4.376 	79.57M 	1.99%
Sep 22, 2014 	4.426 	4.356 	4.445 	4.337 	55.00M 	1.82%
Sep 18, 2014 	4.347 	4.396 	4.426 	4.337 	25.29M 	-1.11%
Sep 17, 2014 	4.396 	4.396 	4.455 	4.386 	27.42M 	0.23%
Sep 16, 2014 	4.386 	4.287 	4.396 	4.287 	21.49M 	3.25%
Sep 15, 2014 	4.248 	4.366 	4.376 	4.228 	45.99M 	-2.93%
Sep 12, 2014 	4.376 	4.436 	4.436 	4.376 	41.50M 	-1.35%
Sep 11, 2014 	4.436 	4.396 	4.445 	4.396 	28.06M 	0.68%
Sep 10, 2014 	4.406 	4.396 	4.445 	4.376 	15.27M 	0.00%
Sep 09, 2014 	4.406 	4.445 	4.455 	4.396 	27.36M 	-0.88%
Sep 08, 2014 	4.445 	4.475 	4.505 	4.436 	35.31M 	-0.45%
Sep 05, 2014 	4.465 	4.455 	4.505 	4.445 	48.96M 	0.22%
Sep 04, 2014 	4.455 	4.455 	4.465 	4.436 	53.25M 	-0.22%
Sep 03, 2014 	4.465 	4.416 	4.495 	4.416 	74.64M 	1.11%
Sep 02, 2014 	4.416 	4.426 	4.465 	4.406 	26.42M 	0.23%
Sep 01, 2014 	4.406 	4.347 	4.455 	4.317 	37.87M 	2.06%
Aug 29, 2014 	4.317 	4.347 	4.356 	4.287 	42.64M 	0.00%
Aug 28, 2014 	4.317 	4.347 	4.366 	4.268 	13.54M 	-0.69%
Aug 27, 2014 	4.347 	4.228 	4.347 	4.228 	32.61M 	2.81%
Aug 26, 2014 	4.228 	4.198 	4.228 	4.179 	56.31M 	0.71%
