Feb 07, 2018 	4.990 	4.950 	5.010 	4.950 	27.50M 	0.81%
Aug 22, 2014 	4.198 	4.149 	4.208 	4.139 	55.72M 	1.43%
Aug 20, 2014 	4.139 	4.258 	4.258 	4.100 	110.82M 	-2.34%
Aug 19, 2014 	4.238 	4.248 	4.268 	4.208 	29.05M 	-0.24%
Aug 18, 2014 	4.248 	4.228 	4.287 	4.208 	18.16M 	1.19%
Aug 15, 2014 	4.198 	4.268 	4.297 	4.159 	34.95M 	-1.18%
Aug 14, 2014 	4.248 	4.307 	4.317 	4.238 	23.92M 	-0.47%
Aug 13, 2014 	4.268 	4.337 	4.337 	4.268 	44.91M 	-0.91%
Aug 12, 2014 	4.307 	4.396 	4.406 	4.307 	46.44M 	-1.80%
Aug 11, 2014 	4.386 	4.258 	4.386 	4.258 	28.58M 	3.25%
Aug 08, 2014 	4.248 	4.277 	4.307 	4.218 	35.17M 	-0.68%
Aug 07, 2014 	4.277 	4.268 	4.356 	4.248 	77.87M 	0.45%
Aug 06, 2014 	4.258 	4.277 	4.277 	4.238 	15.65M 	-0.68%
Aug 05, 2014 	4.287 	4.297 	4.307 	4.248 	24.88M 	0.23%
Aug 04, 2014 	4.277 	4.238 	4.297 	4.228 	59.85M 	1.64%
Aug 01, 2014 	4.208 	4.149 	4.228 	4.100 	70.19M 	0.24%
Jul 31, 2014 	4.198 	4.119 	4.198 	4.119 	68.02M 	2.64%
Jul 30, 2014 	4.090 	4.228 	4.277 	4.080 	90.67M 	-2.80%
Jul 28, 2014 	4.208 	4.327 	4.337 	4.208 	81.18M 	-2.75%
Jul 25, 2014 	4.327 	4.386 	4.386 	4.317 	50.39M 	-1.35%
Jul 24, 2014 	4.386 	4.426 	4.445 	4.376 	49.40M 	-0.68%
Jul 23, 2014 	4.416 	4.475 	4.485 	4.416 	13.75M 	-0.65%
Jul 22, 2014 	4.445 	4.574 	4.584 	4.445 	32.57M 	-2.61%
Jul 21, 2014 	4.564 	4.564 	4.593 	4.524 	25.36M 	0.44%
Jul 18, 2014 	4.544 	4.544 	4.564 	4.495 	5.47M 	-0.87%
Jul 17, 2014 	4.584 	4.524 	4.593 	4.524 	25.04M 	1.33%
Jul 15, 2014 	4.524 	4.495 	4.534 	4.495 	27.37M 	0.22%
Jul 14, 2014 	4.514 	4.603 	4.603 	4.495 	34.31M 	-1.93%
Jul 11, 2014 	4.603 	4.653 	4.663 	4.564 	25.95M 	-0.43%
Jul 10, 2014 	4.623 	4.653 	4.732 	4.623 	43.46M 	0.22%
Jul 09, 2014 	4.613 	4.643 	4.643 	4.603 	38.46M 	-1.07%
Jul 08, 2014 	4.663 	4.682 	4.692 	4.603 	62.69M 	-0.21%
Jul 07, 2014 	4.673 	4.544 	4.702 	4.544 	101.19M 	3.29%
Jul 04, 2014 	4.524 	4.455 	4.593 	4.455 	72.52M 	1.78%
Jul 03, 2014 	4.445 	4.396 	4.465 	4.386 	25.11M 	1.81%
Jul 02, 2014 	4.366 	4.396 	4.406 	4.317 	34.86M 	0.44%
Jul 01, 2014 	4.347 	4.455 	4.455 	4.327 	30.96M 	-2.20%
Jun 30, 2014 	4.445 	4.426 	4.445 	4.386 	50.52M 	0.43%
Jun 27, 2014 	4.426 	4.485 	4.495 	4.386 	47.52M 	-1.32%
Jun 26, 2014 	4.485 	4.485 	4.505 	4.436 	66.45M 	0.00%
Jun 25, 2014 	4.485 	4.505 	4.505 	4.465 	46.49M 	-0.64%
Jun 24, 2014 	4.514 	4.495 	4.514 	4.465 	30.99M 	0.87%
Jun 23, 2014 	4.475 	4.485 	4.534 	4.455 	36.48M 	0.22%
Jun 20, 2014 	4.465 	4.337 	4.465 	4.307 	66.57M 	3.19%
Jun 19, 2014 	4.327 	4.386 	4.416 	4.277 	47.58M 	-0.67%
Jun 18, 2014 	4.356 	4.445 	4.445 	4.248 	104.22M 	-2.22%
Jun 17, 2014 	4.455 	4.465 	4.524 	4.436 	30.82M 	-0.22%
Jun 16, 2014 	4.465 	4.505 	4.534 	4.426 	61.31M 	0.22%
Jun 13, 2014 	4.455 	4.514 	4.514 	4.436 	60.93M 	-1.11%
Jun 11, 2014 	4.505 	4.524 	4.524 	4.436 	53.30M 	-0.42%
Jun 10, 2014 	4.524 	4.544 	4.564 	4.495 	57.72M 	-0.44%
Jun 09, 2014 	4.544 	4.574 	4.584 	4.524 	85.91M 	-0.22%
Jun 06, 2014 	4.554 	4.603 	4.633 	4.534 	69.79M 	-0.85%
Jun 05, 2014 	4.593 	4.623 	4.623 	4.564 	101.87M 	-0.22%
Jun 04, 2014 	4.603 	4.603 	4.633 	4.593 	22.24M 	-0.86%
Jun 03, 2014 	4.643 	4.643 	4.702 	4.584 	83.10M 	1.09%
Jun 02, 2014 	4.593 	4.593 	4.603 	4.544 	64.11M 	-1.08%
May 30, 2014 	4.643 	4.593 	4.643 	4.445 	903.91M 	3.75%
May 29, 2014 	4.475 	4.613 	4.633 	4.455 	110.93M 	-2.38%
May 28, 2014 	4.584 	4.564 	4.663 	4.564 	103.69M 	0.88%
May 27, 2014 	4.544 	4.514 	4.673 	4.485 	69.78M 	0.66%
May 26, 2014 	4.514 	4.495 	4.544 	4.426 	75.85M 	1.10%
May 23, 2014 	4.465 	4.534 	4.564 	4.386 	71.47M 	-1.09%
May 22, 2014 	4.514 	4.534 	4.574 	4.475 	74.45M 	0.65%
May 21, 2014 	4.485 	4.544 	4.564 	4.465 	56.16M 	-1.73%
May 20, 2014 	4.564 	4.613 	4.653 	4.475 	67.22M 	-0.63%
May 19, 2014 	4.593 	4.593 	4.663 	4.574 	59.86M 	0.20%
May 16, 2014 	4.584 	4.673 	4.692 	4.544 	75.25M 	-1.48%
May 15, 2014 	4.653 	4.742 	4.791 	4.633 	199.04M 	0.65%
May 14, 2014 	4.623 	4.643 	4.712 	4.613 	83.16M 	0.43%
May 13, 2014 	4.603 	4.505 	4.682 	4.505 	69.84M 	2.40%
May 12, 2014 	4.495 	4.643 	4.673 	4.495 	80.03M 	-2.77%
May 09, 2014 	4.623 	4.722 	4.821 	4.603 	81.37M 	0.22%
May 08, 2014 	4.613 	4.663 	4.702 	4.613 	39.25M 	-0.65%
May 07, 2014 	4.643 	4.663 	4.692 	4.623 	38.01M 	-1.04%
May 06, 2014 	4.692 	4.574 	4.742 	4.564 	29.89M 	2.58%
May 05, 2014 	4.574 	4.613 	4.613 	4.554 	27.74M 	-0.85%
May 02, 2014 	4.613 	4.643 	4.712 	4.603 	62.84M 	0.44%
Apr 30, 2014 	4.593 	4.445 	4.603 	4.445 	70.06M 	4.48%
Apr 29, 2014 	4.396 	4.426 	4.465 	4.396 	34.15M 	0.46%
Apr 28, 2014 	4.376 	4.524 	4.564 	4.376 	91.12M 	-3.48%
Apr 25, 2014 	4.534 	4.505 	4.534 	4.495 	46.98M 	0.44%
Apr 24, 2014 	4.514 	4.505 	4.564 	4.495 	28.57M 	0.42%
Apr 23, 2014 	4.495 	4.514 	4.564 	4.465 	62.03M 	-0.42%
Apr 22, 2014 	4.514 	4.426 	4.554 	4.416 	100.24M 	2.22%
Apr 21, 2014 	4.416 	4.347 	4.455 	4.347 	62.85M 	2.06%
Apr 16, 2014 	4.327 	4.376 	4.386 	4.327 	45.74M 	-0.23%
Apr 15, 2014 	4.337 	4.396 	4.445 	4.337 	67.07M 	-0.23%
Apr 14, 2014 	4.347 	4.406 	4.416 	4.347 	20.54M 	-2.01%
Apr 11, 2014 	4.436 	4.436 	4.436 	4.356 	44.65M 	-0.43%
Apr 10, 2014 	4.455 	4.337 	4.475 	4.337 	128.19M 	3.20%
Apr 08, 2014 	4.317 	4.347 	4.396 	4.277 	35.11M 	-0.46%
Apr 07, 2014 	4.337 	4.347 	4.396 	4.307 	44.00M 	-0.44%
Apr 04, 2014 	4.356 	4.396 	4.455 	4.356 	21.99M 	-0.91%
Apr 03, 2014 	4.396 	4.416 	4.416 	4.317 	59.78M 	-0.90%
Apr 02, 2014 	4.436 	4.287 	4.475 	4.287 	220.32M 	3.94%
Apr 01, 2014 	4.268 	4.139 	4.297 	4.139 	74.34M 	3.12%
Mar 31, 2014 	4.139 	4.090 	4.179 	4.090 	65.06M 	1.45%
Mar 28, 2014 	4.080 	4.060 	4.090 	4.040 	34.52M 	0.00%
Mar 27, 2014 	4.080 	4.100 	4.100 	4.030 	25.41M 	-0.49%
Mar 26, 2014 	4.100 	4.070 	4.109 	4.060 	40.40M 	0.74%
Mar 25, 2014 	4.070 	4.090 	4.090 	4.040 	35.47M 	0.49%
Mar 24, 2014 	4.050 	4.050 	4.100 	4.040 	54.12M 	0.50%
Mar 21, 2014 	4.030 	4.060 	4.100 	4.030 	18.90M 	0.22%
Mar 20, 2014 	4.021 	4.070 	4.070 	4.011 	44.75M 	-1.69%
Mar 19, 2014 	4.090 	4.040 	4.100 	4.030 	56.82M 	1.24%
Mar 18, 2014 	4.040 	4.050 	4.070 	4.011 	27.47M 	1.48%
Mar 17, 2014 	3.981 	4.050 	4.080 	3.951 	33.33M 	-1.70%
Mar 14, 2014 	4.050 	4.050 	4.100 	4.050 	14.51M 	-1.68%
Mar 13, 2014 	4.119 	4.030 	4.139 	4.011 	33.95M 	2.95%
Mar 12, 2014 	4.001 	4.129 	4.129 	3.991 	53.25M 	-3.10%
Mar 11, 2014 	4.129 	4.149 	4.159 	4.119 	41.16M 	0.24%
Mar 10, 2014 	4.119 	4.129 	4.149 	4.090 	21.56M 	-0.48%
Mar 07, 2014 	4.139 	4.208 	4.208 	4.129 	47.18M 	-0.96%
Mar 06, 2014 	4.179 	4.198 	4.208 	4.159 	55.02M 	-0.45%
Mar 05, 2014 	4.198 	4.179 	4.218 	4.179 	91.56M 	0.94%
Mar 04, 2014 	4.159 	4.119 	4.179 	4.080 	78.11M 	0.24%
Mar 03, 2014 	4.149 	4.139 	4.179 	4.050 	76.87M 	0.00%
Feb 28, 2014 	4.149 	4.100 	4.159 	4.100 	115.92M 	1.20%
Feb 27, 2014 	4.100 	4.050 	4.100 	4.050 	83.29M 	1.23%
Feb 26, 2014 	4.050 	4.090 	4.090 	3.932 	43.52M 	-1.44%
Feb 25, 2014 	4.109 	3.991 	4.129 	3.991 	153.24M 	3.48%
Feb 24, 2014 	3.971 	3.872 	4.011 	3.872 	118.49M 	2.82%
Feb 21, 2014 	3.862 	3.942 	3.942 	3.833 	73.37M 	-1.03%
Feb 20, 2014 	3.902 	3.862 	3.942 	3.833 	67.80M 	0.52%
Feb 19, 2014 	3.882 	3.803 	3.882 	3.774 	63.64M 	1.81%
Feb 18, 2014 	3.813 	3.853 	3.872 	3.764 	68.75M 	-0.78%
Feb 17, 2014 	3.843 	3.784 	3.853 	3.784 	34.76M 	1.56%
Feb 14, 2014 	3.784 	3.793 	3.803 	3.754 	33.26M 	1.34%
Feb 13, 2014 	3.734 	3.823 	3.823 	3.734 	84.91M 	-2.84%
Feb 12, 2014 	3.843 	3.734 	3.853 	3.724 	138.33M 	3.47%
Feb 11, 2014 	3.714 	3.675 	3.714 	3.675 	56.41M 	1.06%
Feb 10, 2014 	3.675 	3.685 	3.734 	3.665 	36.98M 	-0.54%
Feb 07, 2014 	3.695 	3.556 	3.704 	3.556 	64.31M 	4.47%
Feb 06, 2014 	3.537 	3.467 	3.546 	3.467 	55.88M 	2.28%
Feb 05, 2014 	3.458 	3.458 	3.487 	3.448 	47.29M 	0.00%
Feb 04, 2014 	3.458 	3.458 	3.497 	3.408 	83.29M 	-2.23%
Feb 03, 2014 	3.537 	3.537 	3.546 	3.487 	12.33M 	0.28%
Jan 30, 2014 	3.527 	3.467 	3.537 	3.448 	26.16M 	-0.54%
Jan 29, 2014 	3.546 	3.477 	3.566 	3.477 	29.06M 	2.54%
Jan 28, 2014 	3.458 	3.477 	3.477 	3.428 	87.93M 	-1.12%
Jan 27, 2014 	3.497 	3.458 	3.497 	3.418 	38.87M 	-0.57%
Jan 24, 2014 	3.517 	3.556 	3.566 	3.497 	36.28M 	-2.85%
Jan 23, 2014 	3.620 	3.600 	3.650 	3.570 	30.52M 	0.56%
Jan 22, 2014 	3.600 	3.590 	3.640 	3.590 	27.68M 	0.28%
Jan 21, 2014 	3.590 	3.590 	3.640 	3.560 	35.34M 	0.00%
Jan 20, 2014 	3.590 	3.540 	3.590 	3.520 	48.63M 	1.99%
Jan 17, 2014 	3.520 	3.460 	3.570 	3.420 	90.12M 	1.73%
Jan 16, 2014 	3.460 	3.410 	3.470 	3.400 	14.43M 	1.76%
Jan 15, 2014 	3.400 	3.450 	3.480 	3.380 	15.36M 	-1.16%
Jan 14, 2014 	3.440 	3.360 	3.470 	3.340 	55.21M 	2.38%
Jan 13, 2014 	3.360 	3.280 	3.420 	3.280 	38.64M 	2.44%
Jan 10, 2014 	3.280 	3.310 	3.330 	3.280 	20.77M 	-0.61%
Jan 09, 2014 	3.300 	3.400 	3.400 	3.300 	47.96M 	-2.37%
Jan 08, 2014 	3.380 	3.400 	3.400 	3.350 	40.89M 	-0.59%
Jan 07, 2014 	3.400 	3.420 	3.460 	3.380 	52.24M 	-0.29%
Jan 06, 2014 	3.410 	3.330 	3.450 	3.300 	51.05M 	3.02%
Jan 03, 2014 	3.310 	3.330 	3.350 	3.270 	37.50M 	0.00%
Jan 02, 2014 	3.310 	3.270 	3.330 	3.270 	59.75M 	2.16%
Dec 27, 2013 	3.240 	3.250 	3.280 	3.220 	17.34M 	0.31%
Dec 26, 2013 	3.230 	3.220 	3.260 	3.200 	15.53M 	1.25%
Dec 23, 2013 	3.190 	3.230 	3.250 	3.190 	44.95M 	-1.24%
Dec 20, 2013 	3.230 	3.280 	3.300 	3.200 	33.16M 	-1.22%
Dec 19, 2013 	3.270 	3.330 	3.370 	3.270 	61.37M 	-0.30%
Dec 18, 2013 	3.280 	3.280 	3.310 	3.230 	32.18M 	0.00%
Dec 17, 2013 	3.280 	3.250 	3.300 	3.220 	54.42M 	2.50%
Dec 16, 2013 	3.200 	3.170 	3.250 	3.170 	76.97M 	1.27%
Dec 13, 2013 	3.160 	3.150 	3.240 	3.140 	84.44M 	0.32%
Dec 12, 2013 	3.150 	3.190 	3.200 	3.120 	39.10M 	-1.25%
Dec 11, 2013 	3.190 	3.200 	3.210 	3.130 	99.33M 	-1.24%
Dec 10, 2013 	3.230 	3.330 	3.330 	3.190 	47.11M 	-2.71%
Dec 09, 2013 	3.320 	3.320 	3.350 	3.290 	32.89M 	0.61%
Dec 06, 2013 	3.300 	3.260 	3.320 	3.180 	61.39M 	1.54%
Dec 05, 2013 	3.250 	3.340 	3.370 	3.230 	65.59M 	-2.69%
Dec 04, 2013 	3.340 	3.350 	3.380 	3.310 	16.52M 	-1.18%
Dec 03, 2013 	3.380 	3.420 	3.430 	3.350 	21.55M 	-0.88%
Dec 02, 2013 	3.410 	3.500 	3.540 	3.400 	33.47M 	-2.01%
Nov 29, 2013 	3.480 	3.500 	3.540 	3.410 	39.76M 	-0.57%
Nov 28, 2013 	3.500 	3.330 	3.510 	3.330 	67.70M 	5.42%
Nov 27, 2013 	3.320 	3.280 	3.350 	3.230 	73.86M 	2.79%
Nov 26, 2013 	3.230 	3.300 	3.300 	3.200 	71.82M 	-2.12%
Nov 25, 2013 	3.300 	3.430 	3.440 	3.300 	16.11M 	-3.23%
Nov 22, 2013 	3.410 	3.370 	3.450 	3.370 	33.17M 	1.79%
Nov 21, 2013 	3.350 	3.410 	3.430 	3.320 	70.27M 	-1.47%
Nov 20, 2013 	3.400 	3.630 	3.630 	3.360 	70.58M 	-6.08%
Nov 19, 2013 	3.620 	3.700 	3.700 	3.540 	62.37M 	-2.16%
Nov 18, 2013 	3.700 	3.760 	3.780 	3.690 	11.98M 	-1.33%
Nov 15, 2013 	3.750 	3.700 	3.790 	3.690 	55.90M 	2.18%
Nov 14, 2013 	3.670 	3.640 	3.710 	3.600 	100.28M 	2.51%
Nov 13, 2013 	3.580 	3.660 	3.670 	3.560 	49.41M 	-1.92%
Nov 12, 2013 	3.650 	3.620 	3.680 	3.560 	24.50M 	3.69%
Nov 11, 2013 	3.520 	3.600 	3.600 	3.510 	40.02M 	-2.49%
Nov 08, 2013 	3.610 	3.590 	3.630 	3.530 	32.94M 	0.00%
Nov 07, 2013 	3.610 	3.660 	3.730 	3.600 	45.31M 	-1.63%
Nov 06, 2013 	3.670 	3.770 	3.810 	3.660 	35.41M 	-3.17%
Nov 05, 2013 	3.790 	3.800 	3.820 	3.760 	15.22M 	0.26%
Nov 04, 2013 	3.780 	3.900 	3.900 	3.780 	12.70M 	-1.56%
Oct 31, 2013 	3.840 	3.850 	3.900 	3.830 	39.82M 	0.00%
Oct 30, 2013 	3.840 	3.790 	3.900 	3.790 	28.42M 	2.40%
Oct 29, 2013 	3.750 	3.760 	3.810 	3.750 	41.82M 	0.54%
Oct 25, 2013 	3.730 	3.800 	3.800 	3.730 	29.23M 	-0.53%
Oct 24, 2013 	3.750 	3.800 	3.800 	3.730 	21.93M 	-1.32%
Oct 23, 2013 	3.800 	3.840 	3.840 	3.760 	49.31M 	-1.04%
Oct 22, 2013 	3.840 	3.880 	3.900 	3.810 	31.12M 	-1.03%
Oct 21, 2013 	3.880 	3.810 	3.920 	3.800 	51.95M 	1.84%
Oct 18, 2013 	3.810 	3.700 	3.820 	3.690 	45.42M 	2.97%
Oct 17, 2013 	3.700 	3.730 	3.730 	3.690 	33.46M 	1.37%
Oct 16, 2013 	3.650 	3.650 	3.750 	3.640 	52.13M 	0.27%
Oct 14, 2013 	3.640 	3.700 	3.700 	3.640 	17.52M 	-1.62%
Oct 11, 2013 	3.700 	3.740 	3.750 	3.640 	64.63M 	0.00%
Oct 10, 2013 	3.700 	3.590 	3.750 	3.590 	151.77M 	4.23%
Oct 09, 2013 	3.550 	3.400 	3.570 	3.370 	124.60M 	3.80%
Oct 08, 2013 	3.420 	3.380 	3.440 	3.340 	39.98M 	1.48%
Oct 07, 2013 	3.370 	3.400 	3.430 	3.370 	36.36M 	0.00%
Oct 04, 2013 	3.370 	3.370 	3.380 	3.300 	21.60M 	0.60%
Oct 03, 2013 	3.350 	3.330 	3.420 	3.270 	44.75M 	0.90%
Oct 02, 2013 	3.320 	3.340 	3.380 	3.300 	28.28M 	0.00%
Oct 01, 2013 	3.320 	3.270 	3.340 	3.240 	12.88M 	1.84%
Sep 30, 2013 	3.260 	3.400 	3.400 	3.260 	26.69M 	-4.12%
Sep 27, 2013 	3.400 	3.400 	3.450 	3.370 	49.97M 	0.00%
Sep 26, 2013 	3.400 	3.400 	3.430 	3.340 	50.29M 	0.29%
Sep 25, 2013 	3.390 	3.390 	3.410 	3.360 	15.75M 	-0.59%
Sep 24, 2013 	3.410 	3.440 	3.440 	3.380 	25.38M 	-0.58%
Sep 23, 2013 	3.430 	3.380 	3.460 	3.350 	21.40M 	-0.29%
Sep 20, 2013 	3.440 	3.410 	3.470 	3.400 	55.19M 	-0.86%
Sep 19, 2013 	3.470 	3.380 	3.470 	3.340 	206.66M 	7.10%
Sep 18, 2013 	3.240 	3.190 	3.260 	3.150 	49.98M 	0.93%
Sep 17, 2013 	3.210 	3.210 	3.260 	3.200 	58.97M 	0.31%
Sep 16, 2013 	3.200 	3.100 	3.220 	3.100 	118.19M 	3.23%
Sep 13, 2013 	3.100 	3.150 	3.150 	3.050 	63.81M 	-1.59%
Sep 12, 2013 	3.150 	3.190 	3.210 	3.120 	67.15M 	-0.94%
Sep 11, 2013 	3.180 	3.200 	3.210 	3.160 	46.31M 	1.27%
Sep 10, 2013 	3.140 	3.120 	3.210 	3.120 	80.58M 	0.96%
Sep 09, 2013 	3.110 	3.120 	3.150 	3.100 	33.40M 	0.32%
Sep 06, 2013 	3.100 	3.080 	3.100 	3.060 	35.80M 	0.65%
Sep 05, 2013 	3.080 	3.090 	3.160 	3.070 	47.46M 	-0.32%
Sep 04, 2013 	3.090 	3.140 	3.140 	3.050 	48.58M 	-2.22%
Sep 03, 2013 	3.160 	3.110 	3.180 	3.110 	97.73M 	1.94%
Sep 02, 2013 	3.100 	3.110 	3.120 	3.050 	14.35M 	0.00%
Aug 30, 2013 	3.100 	3.110 	3.150 	3.040 	59.09M 	0.00%
Aug 29, 2013 	3.100 	2.940 	3.100 	2.940 	70.14M 	6.16%
Aug 28, 2013 	2.920 	2.950 	2.950 	2.850 	113.85M 	-2.34%
Aug 27, 2013 	2.990 	3.090 	3.090 	2.960 	82.21M 	-3.24%
Aug 23, 2013 	3.090 	3.100 	3.150 	3.070 	80.40M 	0.00%
Aug 22, 2013 	3.090 	3.200 	3.200 	3.030 	112.79M 	-8.31%
Aug 16, 2013 	3.370 	3.340 	3.380 	3.290 	36.63M 	-0.88%
Aug 15, 2013 	3.400 	3.380 	3.410 	3.290 	40.44M 	0.00%
Aug 14, 2013 	3.400 	3.390 	3.430 	3.320 	94.86M 	0.59%
Aug 13, 2013 	3.380 	3.270 	3.380 	3.270 	80.90M 	3.36%
Aug 12, 2013 	3.270 	3.270 	3.280 	3.200 	26.90M 	0.62%
Aug 08, 2013 	3.250 	3.250 	3.270 	3.230 	15.94M 	0.31%
Aug 07, 2013 	3.240 	3.220 	3.290 	3.190 	40.17M 	0.31%
Aug 06, 2013 	3.230 	3.150 	3.240 	3.130 	87.15M 	0.94%
Aug 05, 2013 	3.200 	3.180 	3.240 	3.180 	37.24M 	0.63%
Aug 02, 2013 	3.180 	3.280 	3.290 	3.150 	106.28M 	-2.15%
Aug 01, 2013 	3.250 	3.260 	3.310 	3.240 	85.51M 	0.31%
Jul 31, 2013 	3.240 	3.370 	3.390 	3.220 	96.92M 	-4.14%
Jul 30, 2013 	3.380 	3.430 	3.470 	3.380 	27.30M 	-1.46%
Jul 29, 2013 	3.430 	3.500 	3.500 	3.390 	31.56M 	-0.87%
Jul 26, 2013 	3.460 	3.550 	3.550 	3.440 	28.07M 	-2.54%
Jul 25, 2013 	3.550 	3.560 	3.560 	3.470 	45.22M 	-0.28%
Jul 24, 2013 	3.560 	3.520 	3.570 	3.510 	52.83M 	1.71%
Jul 23, 2013 	3.500 	3.450 	3.530 	3.420 	92.80M 	1.45%
Jul 22, 2013 	3.450 	3.470 	3.480 	3.420 	17.27M 	-0.29%
Jul 19, 2013 	3.460 	3.440 	3.460 	3.380 	54.21M 	1.47%
Jul 18, 2013 	3.410 	3.350 	3.420 	3.340 	38.91M 	2.71%
Jul 17, 2013 	3.320 	3.380 	3.380 	3.290 	27.86M 	-2.35%
Jul 16, 2013 	3.400 	3.370 	3.440 	3.350 	77.95M 	1.49%
Jul 15, 2013 	3.350 	3.270 	3.370 	3.260 	110.01M 	3.40%
Jul 12, 2013 	3.240 	3.250 	3.320 	3.210 	101.76M 	0.00%
Jul 11, 2013 	3.240 	3.190 	3.270 	3.170 	52.33M 	3.18%
Jul 10, 2013 	3.140 	3.280 	3.280 	3.080 	56.18M 	-3.98%
Jul 09, 2013 	3.270 	3.300 	3.320 	3.180 	33.44M 	-0.30%
Jul 08, 2013 	3.280 	3.350 	3.380 	3.210 	65.06M 	-1.80%
Jul 05, 2013 	3.340 	3.310 	3.350 	3.250 	32.88M 	1.21%
Jul 04, 2013 	3.300 	3.190 	3.300 	3.170 	39.07M 	4.76%
Jul 03, 2013 	3.150 	3.200 	3.240 	3.150 	112.73M 	-1.87%
Jul 02, 2013 	3.210 	3.350 	3.380 	3.210 	89.14M 	-3.60%
Jul 01, 2013 	3.330 	3.250 	3.440 	3.200 	80.37M 	0.91%
Jun 28, 2013 	3.300 	3.330 	3.370 	3.230 	75.16M 	1.54%
