Feb 07, 2018 	165.80 	160.00 	165.80 	160.00 	1.21M 	5.67%
Jun 23, 2014 	150.577 	149.789 	151.661 	149.592 	1.68M 	0.92%
Jun 20, 2014 	149.197 	150.084 	151.070 	148.311 	2.84M 	-0.53%
Jun 19, 2014 	149.986 	152.647 	152.647 	149.789 	783.12K 	-1.17%
Jun 18, 2014 	151.760 	150.774 	151.760 	150.577 	2.01M 	0.26%
Jun 17, 2014 	151.365 	152.055 	152.745 	149.789 	1.64M 	-0.58%
Jun 16, 2014 	152.252 	153.731 	153.731 	151.858 	1.09M 	-0.32%
Jun 13, 2014 	152.745 	151.760 	153.731 	147.818 	3.07M 	0.00%
Jun 11, 2014 	152.745 	153.041 	154.716 	152.351 	2.05M 	0.06%
Jun 10, 2014 	152.647 	152.548 	152.745 	150.577 	2.56M 	0.06%
Jun 09, 2014 	152.548 	150.281 	153.533 	150.281 	2.36M 	1.31%
Jun 06, 2014 	150.577 	151.267 	151.267 	149.887 	543.03K 	-0.13%
Jun 05, 2014 	150.774 	150.774 	150.774 	147.818 	1.52M 	-0.20%
Jun 04, 2014 	151.070 	151.563 	152.252 	151.070 	1.24M 	0.00%
Jun 03, 2014 	151.070 	148.803 	152.252 	147.818 	1.37M 	2.75%
Jun 02, 2014 	147.029 	146.931 	147.621 	146.832 	1.13M 	0.13%
May 30, 2014 	146.832 	146.832 	148.015 	145.847 	2.59M 	-0.67%
May 29, 2014 	147.818 	147.916 	150.774 	146.044 	2.09M 	-0.27%
May 28, 2014 	148.212 	151.464 	151.464 	147.522 	1.47M 	0.27%
May 27, 2014 	147.818 	148.902 	148.902 	146.832 	766.17K 	-0.73%
May 26, 2014 	148.902 	148.311 	149.296 	146.044 	3.56M 	-0.59%
May 23, 2014 	149.789 	150.281 	150.380 	149.395 	981.43K 	-0.33%
May 22, 2014 	150.281 	148.015 	150.774 	147.818 	1.21M 	1.80%
May 21, 2014 	147.621 	150.774 	151.070 	146.635 	2.36M 	-3.35%
May 20, 2014 	152.745 	151.760 	154.716 	151.760 	2.62M 	0.65%
May 19, 2014 	151.760 	152.252 	154.519 	150.774 	1.16M 	-0.52%
May 16, 2014 	152.548 	153.041 	153.041 	151.267 	3.02M 	-0.13%
May 15, 2014 	152.745 	152.154 	153.731 	151.957 	3.37M 	-0.32%
May 14, 2014 	153.238 	149.395 	153.238 	149.197 	2.59M 	2.84%
May 13, 2014 	149.000 	147.818 	149.296 	147.818 	2.94M 	0.80%
May 12, 2014 	147.818 	147.128 	148.113 	145.847 	5.18M 	1.42%
May 09, 2014 	145.748 	145.847 	146.931 	145.354 	1.69M 	0.61%
May 08, 2014 	144.861 	143.975 	146.340 	143.876 	1.98M 	0.07%
May 07, 2014 	144.763 	144.467 	145.059 	142.891 	1.33M 	0.20%
May 06, 2014 	144.467 	144.369 	145.354 	142.891 	447.77K 	0.07%
May 05, 2014 	144.369 	144.073 	144.861 	143.876 	1.16M 	0.21%
May 02, 2014 	144.073 	144.073 	145.945 	143.383 	2.01M 	0.14%
Apr 30, 2014 	143.876 	143.383 	144.566 	142.792 	4.23M 	0.69%
Apr 29, 2014 	142.891 	143.383 	144.664 	142.891 	2.21M 	-0.27%
Apr 28, 2014 	143.285 	144.960 	144.960 	142.496 	1.88M 	-1.16%
Apr 25, 2014 	144.960 	146.241 	146.241 	144.566 	1.02M 	-0.94%
Apr 24, 2014 	146.340 	144.566 	146.340 	144.369 	2.40M 	1.23%
Apr 23, 2014 	144.566 	143.876 	145.059 	143.876 	964.36K 	0.48%
Apr 22, 2014 	143.876 	146.734 	146.734 	143.777 	1.21M 	0.00%
Apr 21, 2014 	143.876 	144.861 	144.861 	142.693 	1.48M 	0.41%
Apr 16, 2014 	143.285 	142.891 	144.073 	142.891 	1.34M 	0.21%
Apr 15, 2014 	142.989 	144.566 	144.566 	142.595 	762.59K 	0.28%
Apr 14, 2014 	142.595 	144.861 	145.157 	141.314 	2.28M 	-1.16%
Apr 11, 2014 	144.270 	145.847 	145.847 	143.777 	1.83M 	-1.08%
Apr 10, 2014 	145.847 	144.861 	145.847 	142.792 	3.15M 	0.41%
Apr 08, 2014 	145.256 	145.059 	146.832 	144.960 	1.66M 	0.20%
Apr 07, 2014 	144.960 	144.763 	145.256 	143.876 	1.95M 	0.14%
Apr 04, 2014 	144.763 	142.989 	146.832 	142.891 	1.51M 	1.24%
Apr 03, 2014 	142.989 	144.467 	145.945 	142.102 	2.37M 	-0.96%
Apr 02, 2014 	144.369 	138.949 	144.566 	138.653 	3.50M 	3.17%
Apr 01, 2014 	139.934 	139.934 	139.934 	138.653 	2.02M 	0.00%
Mar 31, 2014 	139.934 	135.007 	140.427 	135.007 	6.43M 	3.65%
Mar 28, 2014 	135.007 	133.529 	135.500 	132.839 	1.85M 	1.03%
Mar 27, 2014 	133.627 	134.120 	135.007 	132.937 	1.99M 	-0.59%
Mar 26, 2014 	134.416 	135.105 	135.992 	133.430 	3.13M 	-1.30%
Mar 25, 2014 	136.189 	137.963 	137.963 	135.894 	2.62M 	-1.64%
Mar 24, 2014 	138.456 	137.963 	138.850 	136.485 	1.36M 	0.00%
Mar 21, 2014 	138.456 	136.978 	140.920 	136.978 	3.20M 	0.57%
Mar 20, 2014 	137.668 	137.963 	137.963 	137.471 	2.64M 	-0.29%
Mar 19, 2014 	138.062 	136.682 	138.949 	136.682 	1.69M 	0.00%
Mar 18, 2014 	138.062 	137.668 	139.244 	137.668 	3.54M 	1.52%
Mar 17, 2014 	135.992 	136.387 	136.387 	135.697 	1.65M 	-0.22%
Mar 14, 2014 	136.288 	137.963 	137.963 	135.992 	2.56M 	-1.43%
Mar 13, 2014 	138.259 	137.273 	139.244 	137.273 	2.50M 	-0.78%
Mar 12, 2014 	139.343 	140.033 	140.525 	138.949 	3.40M 	0.28%
Mar 11, 2014 	138.949 	138.456 	140.920 	137.963 	2.73M 	1.44%
Mar 10, 2014 	136.978 	137.471 	138.160 	136.781 	2.97M 	-0.71%
Mar 07, 2014 	137.963 	136.682 	138.949 	136.682 	6.89M 	1.45%
Mar 06, 2014 	135.992 	136.978 	136.978 	134.021 	5.43M 	1.47%
Mar 05, 2014 	134.021 	135.992 	136.091 	133.923 	3.67M 	1.12%
Mar 04, 2014 	132.543 	135.007 	135.105 	132.051 	2.28M 	-1.83%
Mar 03, 2014 	135.007 	134.810 	137.865 	134.810 	3.60M 	-2.14%
Feb 28, 2014 	137.963 	137.963 	137.963 	135.303 	2.57M 	0.00%
Feb 27, 2014 	137.963 	135.007 	140.920 	135.007 	5.65M 	2.19%
Feb 26, 2014 	135.007 	131.361 	135.500 	129.784 	3.72M 	2.70%
Feb 25, 2014 	131.459 	131.952 	132.149 	130.868 	4.26M 	1.83%
Feb 24, 2014 	129.094 	131.065 	131.065 	128.602 	1.99M 	0.00%
Feb 21, 2014 	129.094 	130.080 	131.065 	127.912 	4.60M 	-1.50%
Feb 20, 2014 	131.065 	125.706 	131.552 	125.706 	6.19M 	4.26%
Feb 19, 2014 	125.706 	124.049 	126.388 	124.049 	2.16M 	2.22%
Feb 18, 2014 	122.977 	124.731 	124.731 	122.685 	2.25M 	-1.41%
Feb 17, 2014 	124.731 	122.782 	125.511 	122.782 	3.53M 	2.15%
Feb 14, 2014 	122.100 	121.808 	122.685 	121.223 	2.93M 	1.87%
Feb 13, 2014 	119.859 	119.956 	121.321 	119.859 	2.83M 	0.16%
Feb 12, 2014 	119.664 	117.520 	120.638 	116.058 	3.54M 	2.16%
Feb 11, 2014 	117.130 	116.935 	117.130 	115.864 	1.71M 	1.01%
Feb 10, 2014 	115.961 	115.669 	116.156 	115.279 	2.80M 	1.02%
Feb 07, 2014 	114.792 	113.915 	115.084 	113.330 	1.03M 	2.44%
Feb 06, 2014 	112.063 	113.038 	114.987 	112.063 	3.00M 	-0.86%
Feb 05, 2014 	113.038 	111.089 	113.135 	111.089 	3.61M 	1.40%
Feb 04, 2014 	111.478 	112.940 	112.940 	110.504 	3.58M 	-2.22%
Feb 03, 2014 	114.012 	114.792 	114.792 	112.063 	2.98M 	-0.93%
Jan 30, 2014 	115.084 	115.961 	115.961 	114.012 	3.74M 	-1.91%
Jan 29, 2014 	117.325 	116.448 	117.812 	116.448 	1.54M 	0.75%
Jan 28, 2014 	116.448 	117.520 	118.300 	115.961 	2.53M 	-2.53%
Jan 27, 2014 	119.469 	120.346 	120.346 	117.033 	1.91M 	-2.13%
Jan 24, 2014 	122.068 	119.809 	123.050 	118.140 	3.35M 	1.97%
Jan 23, 2014 	119.711 	119.809 	120.202 	119.318 	1.99M 	-0.33%
Jan 22, 2014 	120.104 	120.202 	121.282 	120.104 	5.07M 	-0.08%
Jan 21, 2014 	120.202 	120.693 	120.693 	119.809 	1.26M 	-0.08%
Jan 20, 2014 	120.300 	119.613 	121.381 	119.613 	623.52K 	0.57%
Jan 17, 2014 	119.613 	119.809 	119.908 	117.943 	1.73M 	-0.25%
Jan 16, 2014 	119.908 	120.497 	120.988 	119.809 	1.51M 	0.00%
Jan 15, 2014 	119.908 	117.256 	120.497 	117.256 	3.29M 	2.18%
Jan 14, 2014 	117.354 	117.354 	117.551 	116.863 	2.73M 	0.00%
Jan 13, 2014 	117.354 	116.863 	118.336 	115.096 	3.49M 	2.14%
Jan 10, 2014 	114.899 	116.765 	116.863 	114.506 	2.41M 	-1.93%
Jan 09, 2014 	117.158 	116.863 	118.140 	116.765 	2.64M 	0.51%
Jan 08, 2014 	116.569 	113.524 	117.158 	113.524 	1.58M 	2.77%
Jan 07, 2014 	113.426 	116.667 	116.667 	113.426 	2.86M 	-3.27%
Jan 06, 2014 	117.256 	116.863 	117.649 	114.899 	2.26M 	0.34%
Jan 03, 2014 	116.863 	115.881 	117.649 	113.917 	1.37M 	0.85%
Jan 02, 2014 	115.881 	113.033 	116.863 	112.739 	2.64M 	4.33%
Dec 27, 2013 	111.069 	115.881 	118.827 	111.069 	4.83M 	-3.33%
Dec 26, 2013 	114.899 	114.899 	115.390 	113.917 	1.44M 	1.65%
Dec 23, 2013 	113.033 	112.935 	113.917 	112.444 	2.01M 	2.77%
Dec 20, 2013 	109.989 	117.845 	117.845 	109.792 	2.48M 	-5.88%
Dec 19, 2013 	116.863 	116.961 	118.336 	116.569 	2.53M 	-0.08%
Dec 18, 2013 	116.961 	116.667 	118.631 	115.685 	2.57M 	1.19%
Dec 17, 2013 	115.587 	113.426 	115.881 	113.426 	2.20M 	2.80%
Dec 16, 2013 	112.444 	109.301 	113.917 	109.301 	2.86M 	2.51%
Dec 13, 2013 	109.694 	111.462 	111.953 	109.400 	2.25M 	-2.02%
Dec 12, 2013 	111.953 	116.765 	116.863 	111.560 	1.66M 	-4.20%
Dec 11, 2013 	116.863 	116.372 	117.158 	115.979 	3.10M 	0.85%
Dec 10, 2013 	115.881 	117.354 	117.845 	115.685 	2.03M 	-1.26%
Dec 09, 2013 	117.354 	116.372 	119.809 	116.274 	1.43M 	0.93%
Dec 06, 2013 	116.274 	117.845 	117.845 	116.078 	1.53M 	-0.59%
Dec 05, 2013 	116.961 	116.863 	118.729 	116.470 	3.53M 	0.00%
Dec 04, 2013 	116.961 	118.827 	118.827 	116.765 	2.30M 	-1.16%
Dec 03, 2013 	118.336 	121.086 	121.086 	118.238 	1.68M 	-1.31%
Dec 02, 2013 	119.908 	119.417 	120.890 	118.631 	1.33M 	1.33%
Nov 29, 2013 	118.336 	118.827 	120.202 	116.372 	2.21M 	-0.91%
Nov 28, 2013 	119.417 	117.551 	120.300 	117.551 	2.24M 	1.76%
Nov 27, 2013 	117.354 	118.336 	118.336 	116.176 	1.94M 	-1.24%
Nov 26, 2013 	118.827 	117.354 	118.827 	116.078 	1.88M 	1.26%
Nov 25, 2013 	117.354 	119.809 	120.399 	116.078 	2.65M 	-2.05%
Nov 22, 2013 	119.809 	120.300 	121.479 	119.318 	3.30M 	-0.97%
Nov 21, 2013 	120.988 	116.863 	120.988 	116.372 	2.54M 	3.53%
Nov 20, 2013 	116.863 	119.711 	122.559 	116.176 	3.37M 	-2.46%
Nov 19, 2013 	119.809 	124.720 	124.720 	118.827 	4.52M 	-2.94%
Nov 18, 2013 	123.443 	125.603 	125.603 	122.264 	1.16M 	-0.63%
Nov 15, 2013 	124.229 	123.541 	125.800 	122.755 	1.90M 	0.56%
Nov 14, 2013 	123.541 	123.345 	124.032 	122.166 	2.18M 	0.88%
Nov 13, 2013 	122.461 	122.068 	122.755 	120.399 	4.14M 	-0.08%
Nov 12, 2013 	122.559 	122.461 	122.755 	120.300 	1.28M 	-0.48%
Nov 11, 2013 	123.148 	122.166 	123.148 	117.845 	3.31M 	0.56%
Nov 08, 2013 	122.461 	123.148 	123.148 	121.282 	1.02M 	0.08%
Nov 07, 2013 	122.363 	123.738 	123.836 	121.773 	924.81K 	-1.11%
Nov 06, 2013 	123.738 	123.738 	124.130 	121.872 	1.74M 	-0.08%
Nov 05, 2013 	123.836 	124.720 	124.916 	123.738 	1.79M 	-0.86%
Nov 04, 2013 	124.916 	124.523 	125.211 	123.443 	1.34M 	-0.24%
Oct 31, 2013 	125.211 	123.345 	125.702 	122.755 	1.95M 	1.59%
Oct 30, 2013 	123.246 	122.755 	123.934 	121.773 	1.53M 	0.40%
Oct 29, 2013 	122.755 	123.738 	123.738 	121.773 	1.42M 	-0.79%
Oct 25, 2013 	123.738 	123.934 	126.193 	123.639 	1.84M 	-0.08%
Oct 24, 2013 	123.836 	124.916 	124.916 	122.755 	1.60M 	-1.48%
Oct 23, 2013 	125.702 	127.567 	127.567 	125.211 	2.71M 	-1.16%
Oct 22, 2013 	127.175 	125.702 	127.960 	125.702 	4.71M 	1.65%
Oct 21, 2013 	125.112 	123.738 	125.702 	122.854 	2.15M 	2.16%
Oct 18, 2013 	122.461 	120.006 	122.559 	120.006 	2.48M 	2.21%
Oct 17, 2013 	119.809 	119.809 	120.693 	119.613 	3.57M 	0.83%
Oct 16, 2013 	118.827 	118.827 	121.282 	118.827 	3.69M 	0.08%
Oct 14, 2013 	118.729 	118.336 	119.711 	116.961 	1.42M 	-0.08%
Oct 11, 2013 	118.827 	120.693 	120.693 	118.631 	3.79M 	0.17%
Oct 10, 2013 	118.631 	116.274 	120.399 	116.274 	4.96M 	2.03%
Oct 09, 2013 	116.274 	116.372 	116.863 	115.488 	3.10M 	-0.17%
Oct 08, 2013 	116.470 	116.372 	116.667 	115.587 	5.45M 	0.00%
Oct 07, 2013 	116.470 	117.452 	117.551 	115.685 	8.87M 	1.37%
Oct 04, 2013 	114.899 	113.819 	115.783 	113.426 	11.19M 	-4.88%
Oct 03, 2013 	120.791 	119.417 	121.381 	117.845 	5.47M 	1.23%
Oct 02, 2013 	119.318 	119.318 	120.300 	117.452 	6.64M 	1.25%
Oct 01, 2013 	117.845 	121.086 	121.086 	116.863 	3.87M 	-2.44%
Sep 30, 2013 	120.791 	125.702 	126.487 	120.791 	4.13M 	-2.77%
Sep 27, 2013 	124.229 	126.193 	127.469 	124.229 	1.09M 	-1.09%
Sep 26, 2013 	125.603 	126.880 	126.880 	123.050 	1.58M 	-1.01%
Sep 25, 2013 	126.880 	127.175 	128.451 	126.094 	3.34M 	0.94%
Sep 24, 2013 	125.702 	129.630 	130.612 	125.702 	2.53M 	-3.03%
Sep 23, 2013 	129.630 	130.612 	131.299 	127.764 	2.14M 	-1.12%
Sep 20, 2013 	131.103 	127.862 	132.969 	125.702 	2.14M 	2.85%
Sep 19, 2013 	127.469 	126.193 	129.924 	126.193 	2.47M 	3.02%
Sep 18, 2013 	123.738 	124.621 	126.193 	122.264 	2.13M 	-0.71%
Sep 17, 2013 	124.621 	124.032 	124.720 	124.032 	2.40M 	0.55%
Sep 16, 2013 	123.934 	120.890 	124.720 	120.890 	2.13M 	2.60%
Sep 13, 2013 	120.791 	122.755 	122.755 	120.399 	1.16M 	-1.20%
Sep 12, 2013 	122.264 	123.836 	123.836 	120.791 	1.61M 	-1.27%
Sep 11, 2013 	123.836 	124.523 	124.523 	123.639 	3.59M 	0.88%
Sep 10, 2013 	122.755 	120.988 	124.720 	120.988 	4.62M 	2.63%
Sep 09, 2013 	119.613 	117.943 	120.791 	117.943 	2.53M 	1.58%
Sep 06, 2013 	117.747 	117.649 	118.533 	116.863 	1.74M 	1.18%
Sep 05, 2013 	116.372 	115.979 	117.845 	115.390 	1.00M 	0.34%
Sep 04, 2013 	115.979 	117.845 	117.845 	114.703 	736.45K 	-1.58%
Sep 03, 2013 	117.845 	117.845 	118.827 	117.060 	1.09M 	0.00%
Sep 02, 2013 	117.845 	116.863 	121.282 	114.997 	1.77M 	0.08%
Aug 30, 2013 	117.747 	111.757 	117.747 	111.757 	3.51M 	5.64%
Aug 29, 2013 	111.462 	110.480 	112.346 	109.203 	1.74M 	3.18%
Aug 28, 2013 	108.025 	107.043 	110.971 	103.115 	5.68M 	-3.51%
Aug 27, 2013 	111.953 	116.470 	116.470 	109.989 	3.69M 	-2.73%
Aug 23, 2013 	115.096 	114.212 	116.372 	114.212 	2.59M 	0.77%
Aug 22, 2013 	114.212 	114.899 	114.997 	110.185 	3.91M 	-3.65%
Aug 16, 2013 	118.533 	118.827 	120.693 	117.354 	1.48M 	-0.33%
Aug 15, 2013 	118.925 	121.282 	121.282 	117.649 	3.72M 	-2.34%
Aug 14, 2013 	121.773 	120.791 	121.773 	120.693 	3.70M 	0.40%
Aug 13, 2013 	121.282 	113.917 	121.282 	113.917 	3.74M 	6.47%
Aug 12, 2013 	113.917 	114.506 	114.899 	110.971 	4.76M 	-0.85%
Aug 08, 2013 	114.899 	116.863 	116.863 	114.703 	2.46M 	-2.17%
Aug 07, 2013 	117.452 	117.845 	117.845 	117.354 	2.10M 	-0.33%
Aug 06, 2013 	117.845 	121.282 	121.282 	117.452 	2.66M 	-2.44%
Aug 05, 2013 	120.791 	122.264 	122.657 	119.809 	1.13M 	-1.20%
Aug 02, 2013 	122.264 	122.755 	122.755 	121.773 	2.67M 	-0.32%
Aug 01, 2013 	122.657 	122.068 	122.755 	122.068 	1.10M 	0.48%
Jul 31, 2013 	122.068 	125.505 	125.505 	121.282 	2.16M 	-2.13%
Jul 30, 2013 	124.720 	125.211 	125.407 	124.229 	1.22M 	-0.39%
Jul 29, 2013 	125.211 	125.702 	125.702 	124.327 	1.01M 	-0.39%
Jul 26, 2013 	125.702 	125.702 	127.666 	125.603 	2.37M 	0.00%
Jul 25, 2013 	125.702 	126.684 	126.684 	124.523 	1.34M 	-0.78%
Jul 24, 2013 	126.684 	122.854 	128.648 	122.854 	2.50M 	3.12%
Jul 23, 2013 	122.854 	123.738 	124.229 	122.264 	2.50M 	0.24%
Jul 22, 2013 	122.559 	125.407 	125.407 	121.872 	1.83M 	-2.27%
Jul 19, 2013 	125.407 	125.702 	126.880 	124.720 	4.55M 	0.55%
Jul 18, 2013 	124.720 	121.970 	125.702 	121.970 	3.64M 	2.25%
Jul 17, 2013 	121.970 	123.148 	123.836 	120.300 	2.37M 	-0.24%
Jul 16, 2013 	122.264 	123.738 	123.836 	118.925 	671.26K 	-0.88%
Jul 15, 2013 	123.345 	123.738 	124.032 	122.657 	2.31M 	0.48%
Jul 12, 2013 	122.755 	121.773 	124.032 	121.773 	2.08M 	2.46%
Jul 11, 2013 	119.809 	115.881 	120.300 	115.881 	1.38M 	3.39%
Jul 10, 2013 	115.881 	110.480 	116.176 	110.480 	1.10M 	0.00%
Jul 09, 2013 	115.881 	111.953 	115.881 	109.007 	1.01M 	4.42%
Jul 08, 2013 	110.971 	115.390 	115.685 	110.284 	1.02M 	-4.07%
Jul 05, 2013 	115.685 	114.506 	116.569 	114.506 	1.22M 	-0.76%
Jul 04, 2013 	116.569 	118.042 	119.809 	116.372 	1.07M 	-1.08%
Jul 03, 2013 	117.845 	114.899 	118.140 	113.917 	1.68M 	2.56%
Jul 02, 2013 	114.899 	120.791 	121.773 	114.899 	603.33K 	-4.10%
Jul 01, 2013 	119.809 	120.693 	121.773 	118.827 	1.80M 	-2.40%
Jun 28, 2013 	122.755 	115.979 	122.755 	115.390 	3.92M 	5.93%
Jun 27, 2013 	115.881 	113.917 	116.372 	113.230 	3.52M 	3.51%
Jun 26, 2013 	111.953 	104.882 	112.444 	104.882 	4.67M 	8.06%
Jun 25, 2013 	103.606 	106.061 	108.025 	101.052 	5.42M 	-4.09%
Jun 24, 2013 	108.025 	109.792 	109.792 	106.061 	2.72M 	-0.90%
Jun 21, 2013 	109.007 	106.061 	109.989 	105.766 	5.16M 	-1.42%
Jun 20, 2013 	110.578 	112.935 	112.935 	108.810 	1.54M 	-4.58%
Jun 19, 2013 	115.881 	117.551 	117.551 	112.051 	2.45M 	-0.84%
Jun 18, 2013 	116.863 	109.498 	117.354 	109.498 	3.57M 	8.18%
Jun 17, 2013 	108.025 	107.927 	109.989 	106.454 	2.58M 	0.00%
Jun 14, 2013 	108.025 	109.989 	112.444 	107.043 	4.60M 	1.38%
Jun 13, 2013 	106.552 	109.989 	111.462 	102.231 	7.70M 	-5.65%
Jun 11, 2013 	112.935 	121.675 	121.675 	112.935 	3.85M 	-7.85%
Jun 10, 2013 	122.559 	121.773 	122.952 	119.908 	2.17M 	2.30%
Jun 07, 2013 	119.809 	115.881 	120.890 	115.881 	1.62M 	3.83%
Jun 06, 2013 	115.390 	115.881 	117.060 	111.953 	3.12M 	-0.59%
Jun 05, 2013 	116.078 	116.863 	118.336 	113.721 	3.69M 	0.17%
Jun 04, 2013 	115.881 	117.354 	119.809 	115.390 	2.66M 	-1.26%
Jun 03, 2013 	117.354 	122.559 	122.559 	116.470 	3.15M 	-4.78%
May 31, 2013 	123.246 	118.140 	124.523 	117.845 	4.35M 	4.06%
May 30, 2013 	118.434 	124.720 	125.702 	117.845 	4.37M 	-5.04%
May 29, 2013 	124.720 	122.755 	125.898 	121.872 	2.14M 	2.42%
May 28, 2013 	121.773 	116.372 	121.773 	115.587 	1.00M 	4.64%
May 27, 2013 	116.372 	120.202 	120.202 	115.979 	2.34M 	-3.27%
May 24, 2013 	120.300 	121.675 	121.773 	119.515 	3.22M 	-2.00%
May 23, 2013 	122.755 	126.782 	126.782 	120.497 	6.93M 	-3.10%
May 22, 2013 	126.684 	125.211 	127.666 	125.211 	3.18M 	1.18%
May 21, 2013 	125.211 	125.505 	125.505 	124.720 	1.89M 	-0.39%
May 20, 2013 	125.702 	125.407 	126.684 	123.738 	1.45M 	0.08%
May 17, 2013 	125.603 	128.157 	128.451 	124.327 	2.28M 	-2.22%
May 16, 2013 	128.451 	128.550 	128.550 	125.996 	1.95M 	-0.91%
May 15, 2013 	129.630 	124.425 	130.219 	124.425 	2.73M 	4.76%
May 14, 2013 	123.738 	122.461 	123.738 	122.068 	1.40M 	1.61%
May 10, 2013 	121.773 	122.755 	122.755 	121.773 	1.45M 	-0.80%
May 09, 2013 	122.755 	123.738 	123.738 	122.657 	1.56M 	0.00%
May 08, 2013 	122.755 	123.541 	124.032 	121.381 	3.20M 	0.81%
May 07, 2013 	121.773 	123.738 	123.738 	121.381 	737.05K 	-1.20%
May 06, 2013 	123.246 	124.229 	127.371 	123.246 	2.14M 	0.56%
May 03, 2013 	122.559 	122.755 	125.603 	122.264 	5.62M 	1.46%
May 02, 2013 	120.791 	115.881 	120.791 	115.685 	3.03M 	3.45%
Apr 30, 2013 	116.765 	114.899 	116.863 	114.899 	1.88M 	2.59%
Apr 29, 2013 	113.819 	114.899 	114.899 	112.935 	1.39M 	-0.09%
Apr 26, 2013 	113.917 	113.917 	114.899 	113.721 	1.80M 	0.17%
Apr 25, 2013 	113.721 	115.881 	115.881 	113.328 	822.40K 	-0.94%
Apr 24, 2013 	114.801 	113.721 	115.390 	113.721 	2.56M 	2.10%
Apr 23, 2013 	112.444 	115.881 	116.863 	112.444 	2.91M 	-3.70%
Apr 22, 2013 	116.765 	113.917 	116.765 	113.917 	1.64M 	3.39%
Apr 19, 2013 	112.935 	113.426 	113.426 	111.855 	2.26M 	0.00%
Apr 18, 2013 	112.935 	112.346 	112.935 	111.757 	1.76M 	0.61%
Apr 17, 2013 	112.248 	111.757 	113.426 	111.757 	1.92M 	0.44%
Apr 16, 2013 	111.757 	111.953 	111.953 	109.891 	1.25M 	-0.35%
